D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\bin\Debug\net6.0\appsettings.Development.json
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\bin\Debug\net6.0\appsettings.json
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\bin\Debug\net6.0\Lab1.staticwebassets.runtime.json
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\bin\Debug\net6.0\Lab1.exe
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\bin\Debug\net6.0\Lab1.deps.json
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\bin\Debug\net6.0\Lab1.runtimeconfig.json
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\bin\Debug\net6.0\Lab1.dll
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\bin\Debug\net6.0\Lab1.pdb
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.csproj.AssemblyReference.cache
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.GeneratedMSBuildEditorConfig.editorconfig
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.AssemblyInfoInputs.cache
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.AssemblyInfo.cs
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.csproj.CoreCompileInputs.cache
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.MvcApplicationPartsAssemblyInfo.cache
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.RazorAssemblyInfo.cache
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.RazorAssemblyInfo.cs
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\staticwebassets.build.json
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\staticwebassets.development.json
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\scopedcss\bundle\Lab1.styles.css
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\scopedcss\projectbundle\Lab1.bundle.scp.css
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.dll
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\refint\Lab1.dll
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.pdb
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.genruntimeconfig.cache
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\ref\Lab1.dll
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\bin\Debug\net6.0\appsettings.Development.json
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\bin\Debug\net6.0\appsettings.json
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\bin\Debug\net6.0\Lab1.staticwebassets.runtime.json
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\bin\Debug\net6.0\Lab1.exe
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\bin\Debug\net6.0\Lab1.deps.json
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\bin\Debug\net6.0\Lab1.runtimeconfig.json
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\bin\Debug\net6.0\Lab1.dll
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\bin\Debug\net6.0\Lab1.pdb
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.csproj.AssemblyReference.cache
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.GeneratedMSBuildEditorConfig.editorconfig
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.AssemblyInfoInputs.cache
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.AssemblyInfo.cs
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.csproj.CoreCompileInputs.cache
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.MvcApplicationPartsAssemblyInfo.cache
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.RazorAssemblyInfo.cache
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.RazorAssemblyInfo.cs
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\staticwebassets.build.json
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\staticwebassets.development.json
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\scopedcss\bundle\Lab1.styles.css
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\scopedcss\projectbundle\Lab1.bundle.scp.css
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.dll
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\refint\Lab1.dll
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.pdb
D:\Privacy collector with the utmost confidentiality\Ma Collage\ITI\9Month\31- ASP.NET Core MVC\Day01\Lab1\Lab1\obj\Debug\net6.0\Lab1.genruntimeconfig.cache
